Assemblage_Name	9305323-302778-8770406	421906-5372635-1	2023284-2-8770406	1-4060163-8592617	4-8118341-3	3-2983772-1	9759847-4-1996836	4-2-0	4-8265377-3	4-7468497-3	7959634-4060163-726911	1083548-4-4736567	5901497-4060163-726911	9305323-8251157-2	6538390-0-3	6612068-4-1	7153232-2-0	4177416-2-8770406	9305323-7522415-8770406	9305323-8251157-7813847	9305323-2-8770406	1-4060163-1561834	4-8553715-3	4867529-4036264-726911	5231236-4-1	9305323-2-5943635	4-8729499-3	421906-4-881650	9759847-4-1	9305323-2-6273256	4-0-3367918	4-8072181-3	4-7468497-165399	421906-4-9780710	4-2074352-3	421906-2203310-1970647	421906-6688771-1970647	5920900-7468497-3	2803813-2-0	1-4060163-726911	9701227-4-9526032	1-2694009-726911	9305323-2-2	6240847-4-389740	5880494-4-1	4-0-4865793	9305323-8413845-2	9701227-4-1	2544441-5110351-3	1-4060163-6519154	4-0-2208394	1-6207086-726911	4-877232-3	1-4060163-1371874	9305323-2-2010579	3-4-1	9759847-9972763-1	421906-4-1598638	9795563-2-8770406	4-7468497-637430	4-3074853-3	4-0-621775	3-4-4706253	9305323-2146550-8770406	4-9683484-3	4-0-6871258	6240847-4-2	4-0-1592277	6448565-0-3	421906-4-1258343	6240847-4-3400002	421906-2531886-1	4-5291853-3	4-8243217-3	4-9909242-3	5043170-4-1	4-0-4023208	4-7468497-9352922	421906-5094568-1	4-7468497-9234284	421906-4-6519300	6348168-7468497-3	4-5110351-3	4-5240739-3	3671987-4-2	263660-0-3	6907077-7468497-3	1-4036264-726911	7971653-0-3	1-5362697-1561834	1-1356061-3	9305323-2-7988073	4-7468497-6208936	4-0-3	4-7468497-9764537	4-2538763-3	4-155867-3	1-4060163-1620007	1-5098273-726911	9759847-8089128-1	421906-4-1	4-7468497-9354991	7919460-2-2	1-4060163-9899557	1-4036264-3080090	4-0-2702165	2716873-2-9333355	421906-4-1970647	9305323-5062054-2	3-4-8115328	421906-4-601526	3190075-4290381-3367918	753593-0-3	4956021-4-1	4-5739737-3	421906-2247635-1	9305323-2-1021424	9626583-7468497-3	7041361-2-0
assemblage-730-350	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	61	0	9	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	45	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-405-899	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	21	0	0	0	0	0	0	15	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	34	49	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	9
assemblage-747-371	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	2	38	0	0	0	0	0	0	0	0	12	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	10	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	22
assemblage-906-247	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	49	0	13	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	30	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
assemblage-475-256	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	9	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	11	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
assemblage-644-161	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	28	0	0	0	0	0	0	9	0	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	37	51	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	15
assemblage-367-421	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	26
assemblage-564-597	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	29	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
assemblage-638-795	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	19	0	0	0	0	0	0	20	0	0	0	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	18	48	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	12
assemblage-783-932	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	16	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	13	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	2	19
assemblage-996-803	0	0	0	0	0	0	22	0	0	32	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	85	0	0	0	0	9	0	0	0	0	0	24	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
assemblage-352-856	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	37	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	183	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
assemblage-777-942	0	0	0	0	0	0	0	0	6	53	0	0	0	39	0	0	0	0	0	0	82	17	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	2	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
assemblage-1007-738	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	65	0	0	0	0	0	37	0	0	0	0	0	0	67	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0	17
assemblage-361-855	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	32	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	186	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-992-559	0	0	0	0	0	0	0	0	0	70	0	0	0	31	14	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	10	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
assemblage-648-158	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-166-138	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	9	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-632-142	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	16	0	0	0	0	0	0	13	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	28	29	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	18
assemblage-217-302	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-927-210	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	27	0	8	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	40	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26
assemblage-805-119	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	11	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
assemblage-877-870	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	73	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	36	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	16
assemblage-804-94	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	14	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
assemblage-745-228	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	36	0	26	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-128-456	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	319	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	9	0	0	0	0	0	0	0	0	12
assemblage-207-294	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
assemblage-996-553	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	27
assemblage-775-444	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	70	0	0	0	0	0	39	0	0	0	0	0	0	59	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	11
assemblage-969-450	0	29	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	7	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	2	0	38	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	18
assemblage-340-860	0	0	0	0	0	0	0	0	8	60	0	0	0	42	0	0	0	0	0	0	79	10	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	10	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
assemblage-259-293	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	33	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-368-454	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	10	0	83	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-782-422	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	46	0	0	0	0	0	29	0	0	0	0	0	0	51	0	0	0	6	0	0	206	0	0	0	0	0	0	0	0	0	0	25
assemblage-773-447	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	39	0	0	0	0	0	34	0	0	0	0	16	0	124	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	17
assemblage-500-313	0	0	0	4	0	0	0	0	0	93	0	0	19	0	0	0	0	0	8	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	6
assemblage-215-804	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	68	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	24	5	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	22
assemblage-774-925	0	0	0	0	0	0	0	0	0	61	0	0	0	30	4	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	14	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-758-234	0	0	0	0	0	9	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26
assemblage-645-340	0	0	0	0	0	0	0	0	0	72	0	0	0	18	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
assemblage-127-497	0	0	0	9	0	0	0	0	0	99	0	0	28	0	0	0	0	0	10	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	15
assemblage-748-241	0	0	0	0	0	6	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
assemblage-91-467	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	6	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	322	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	15	0	0	0	0	0	0	0	0	17
assemblage-494-764	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	33	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	6	0	0	0	0	0	0	6	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	10	0	0	0	8	8	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
assemblage-377-823	6	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	13	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	8	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	17
assemblage-356-858	0	0	0	0	0	0	0	0	0	80	0	0	0	16	0	0	0	0	0	0	18	7	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	30	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	18	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
assemblage-449-849	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	31	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
assemblage-958-873	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	69	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	10	0	0	39	8	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	19
assemblage-452-257	0	0	0	0	0	0	0	0	0	50	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	22	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	21
assemblage-735-342	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	65	0	1	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	44	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
assemblage-111-469	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	5	0	0	0	0	327	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	7	0	0	0	0	0	0	0	0	12
assemblage-977-723	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	35	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	26	0	0	0	0	0	0	22	0	0	0	0	0	36	0	0	0	0	1	0	74	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	8
