Assemblage_Name	1335394-5057743-2858049	6436370-5057743-0	3915846-2432330-0	5155511-163109-3	4-624707-0	3915846-2432330-7189259	568021-2432330-0	4-5057743-3003605	4990596-5057743-2858049	4-1891476-0	4-8051631-6701208	3915846-2432330-4534585	5155511-1101000-3	1-7863718-963893	1724197-8051631-0	5155511-5918160-3167576	6052294-1891476-0	4-56188-8541968	4-9141660-0	9522966-7796984-0	8228955-7796984-0	5155511-5184746-3	3915846-9547343-0	4-5057743-5020826	4-9103700-2858049	8558947-0-0	2536795-9209519-0	4-8304898-3672762	3890668-7767746-3	0-5184746-3	7284827-7767746-110409	6982416-1891476-0	2536795-7796984-6130217	4-4757600-8541968	4-5057743-2858049	8138908-7735762-0	0-4-1	5155511-5132362-3	3915846-2432330-3680479	4892855-7767746-767811	5155511-5918160-964068	2536795-7796984-0	2536795-2432330-0	9999482-2432330-0	0-4105193-3	2-0-0	8456145-2864342-1	8456145-2267092-1	4-8051631-0	4-1225668-7458584	4-3707091-0	8558947-0-9990531	9227193-5918160-3	8138908-1891476-0	8558947-801504-0	8138908-3411926-0	4-1620328-3672762	9384029-5184746-3	8240794-7767746-2871280	4-6960986-0	3-1803486-767811	4-5057743-8541968	3-7767746-3	4-5057743-5733961	3-7767746-767811	4-2432330-570108	7423240-5184746-3	7463136-5057743-2858049	4-5057743-0	2536795-5210848-0	4-803253-2858049	2536795-5210848-2653269	8249782-5057743-2858049	4-5057743-7458584	3890668-7767746-2994235	8835999-7796984-0	7375598-9209519-0	4-8272556-0	5155511-5184746-2874193	5155511-9241629-3167576	3-7767746-3036051	3915846-108862-0	2536795-7796984-2032564	3-7767746-9647073	3-7767746-236158	3-7767746-8628162	2447728-8051631-0	2550678-2432330-0	2536795-4027442-0	7434977-5057743-2858049	9738200-2432330-0	4-5057743-1718055	6213910-2432330-0	5301522-5184746-3	6982416-4824331-0	4197934-9241629-3167576	4-5057743-7673288	5155511-5649521-3167576	3045291-2432330-0	7218633-5057743-2858049	7583673-4-1	4-2432330-0	382084-5184746-3	4-7816617-8541968	4-5057743-9760826	2536795-7796984-2444368	1489364-7796984-0	4-5057743-8205731	4-5057743-1521746	1938572-5057743-2858049	5155511-5918160-1901927	4-8482005-2858049	6567033-9016075-767811	4-5057743-7509369	8456145-4-1	3-7767746-110409	1757208-1803486-767811	4-366956-0	5155511-5918160-3	2536795-2058680-0	3745949-8051631-0
assemblage-921-684	0	0	9	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	31	0	0	56	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	22
assemblage-900-267	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	111	26	0	0	0	0	0	11	0	0	0	0	3	0	0	0	0	0	0	12	0	0	0	0	0	0	0	11	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	82	0	17
assemblage-709-471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	143	0	0	0	0	0	0	8	0	0	0	29	63	0	0	29	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	18	0	21
assemblage-291-540	0	0	60	0	15	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	77	0	0	0	8	0	0	31	37	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	9
assemblage-532-565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	19	0	0	0	0	0	0	9	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	104	0	0	63	0	0	0	0	107	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	22
assemblage-602-233	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	61	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	7	23	0	35	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	7	0	0	0	0	71	0	22
assemblage-868-416	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	52	0	4	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	26	0	0	61	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	30
assemblage-164-945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	22
assemblage-609-673	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	37	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	156	0	4	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	25
assemblage-361-255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	47	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	71	0	0	0	46	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0	0	19
assemblage-194-177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	73	0	0	19	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	17	0	42	0	46	0	120	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	23	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	5	0	0	0	0	14
assemblage-906-535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	14
assemblage-915-529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	15
assemblage-518-548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	22	0	0	0	0	0	0	10	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	95	0	0	64	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	15
assemblage-699-475	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	19	0	39
assemblage-919-1011	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	49	0	0	0	0	0	0	0	0	4	0	52	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	72	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	9	23	0	0	0	0	7
assemblage-458-160	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	11	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	31	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	18
assemblage-247-871	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	129	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	41	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	31
assemblage-760-869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	19	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	9	40	0	0	0	0	0	0	0	0	0	29	7	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	22	83	0	0	0	0	10
assemblage-253-215	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	16
assemblage-258-243	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	33
assemblage-229-848	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	15	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	22
assemblage-297-123	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	23	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	32
assemblage-262-855	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	118	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	2	103	0	0	0	0	21
assemblage-767-883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	13	0	0	0	0	0	0	0	0	9	0	95	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	14	0	73	0	0	0	9	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	7	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	17	9	0	0	0	0	14
assemblage-790-480	0	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	68	0	7	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	19	0	0	51	0	0	0	0	0	0	0	83	0	0	0	9	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	19
assemblage-604-218	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	22	0	40
assemblage-356-798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	33	0	2	0	0	0	0	0	168	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	14	0	0	38	0	0	0	0	0	0	0	0	25	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	21	0	11
assemblage-524-544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	17	0	8	0	0	0	0	0	188	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	11	0	0	38	0	0	0	0	0	0	0	0	22	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	9	0	0	0	0	20	0	10
assemblage-713-902	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	9	37	0	0	0	0	0	0	11	0	0	0	0	0	0	16	0	0	0	0	51	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	10	0	0	0	0	0	0	27	0	0	0	0	0	0	0	65	0	23
assemblage-912-548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	7
assemblage-414-339	0	0	0	0	0	0	0	0	0	64	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	32	17	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	82	0	3	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	25
assemblage-713-907	0	0	0	0	0	0	0	0	0	29	0	0	0	0	17	0	0	0	0	0	7	0	9	0	13	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	15	86	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	37	0	29
assemblage-499-537	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	17	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	20	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	21
assemblage-539-762	0	0	45	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	7	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	18	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	17
assemblage-599-228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	58	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	85	0	0	0	0	11	0	0	0	0	72	0	33
assemblage-804-979	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	16	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	18	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	16	45	0	0	0	0	0	0	0	4	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	61	0	21
assemblage-784-478	0	0	114	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	5	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	9	44	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	26	12	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	17
assemblage-353-252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	52	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	65	0	0	0	29	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	20
assemblage-608-642	0	0	16	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	11	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	8	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	4	0	0	0	0	0	0	0	0	0	0	25	0	0	7	0	36
assemblage-458-145	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	36	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	9	0	0	0	9	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	21
assemblage-204-172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	14	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	12	0	49	0	30	0	122	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	26	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	3	0	0	0	0	18
assemblage-692-253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	14	0	0	50	0	0	0	0	0	0	0	0	15	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	7	0	22
assemblage-151-166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	13	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	6	43	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	11	78	0	0	0	0	25
assemblage-768-861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	12	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	8	50	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	15	69	0	0	0	0	19
assemblage-793-461	0	0	9	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	58	0	6	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	5	0	0	0	0	0	80	0	0	0	0	0	0	0	0	29	0	0	45	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	13
assemblage-936-696	0	0	57	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	4	27	0	0	0	0	0	22	0	0	0	0	0	0	0	0	4	0	0	43	0	0	0	0	0	0	4	25	0	0	0	4	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	22
assemblage-298-562	0	0	0	0	0	0	0	0	0	77	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	37	16	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	27
assemblage-256-346	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	8	0	0	0	0	0	0	11	7	0	0	11	55	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	76	0	30
assemblage-525-934	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	21	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	26
